Event	ID	Name			Wwise Object Path	Notes
	214267519	Play_StaffActivate			\Default Work Unit\Weapon\Play_StaffActivate	
	309249463	Play_PlayerRespawn			\Default Work Unit\Player\Play_PlayerRespawn	
	544765150	Play_ChomperRunBack			\Default Work Unit\Enemies\Chomper\Play_ChomperRunBack	
	593513546	Play_StaffSwipe			\Default Work Unit\Weapon\Play_StaffSwipe	
	702196994	Play_WhereAmI			\Default Work Unit\Player\Voice Lines\Play_WhereAmI	
	742850819	Play_SwitchBefore			\Default Work Unit\Interactables\Play_SwitchBefore	
	766290169	Play_LandSoft			\Default Work Unit\Player\Play_LandSoft	
	1130560958	Play_ChomperDeath			\Default Work Unit\Enemies\Chomper\Play_ChomperDeath	
	1172822028	Play_Death			\Default Work Unit\Player\Play_Death	
	1373007782	Play_GrenadierFootsteps			\Default Work Unit\Enemies\Grenadier\Play_GrenadierFootsteps	
	1432362683	Play_ChomperAttackGrowl			\Default Work Unit\Enemies\Chomper\Play_ChomperAttackGrowl	
	1519321238	Play_Attack			\Default Work Unit\Player\Play_Attack	
	1592819191	Play_PlayerFootstep			\Default Work Unit\Player\Play_PlayerFootstep	
	1624416746	Play_PressurePad			\Default Work Unit\Interactables\Play_PressurePad	
	1892053642	Play_GrenadierShield			\Default Work Unit\Enemies\Grenadier\Play_GrenadierShield	
	1945088721	Play_HealthBoxLoop			\Default Work Unit\Interactables\Play_HealthBoxLoop	
	2226544333	Play_GrenadierBounce			\Default Work Unit\Enemies\Grenadier\Play_GrenadierBounce	
	2350165574	Play_LandHard			\Default Work Unit\Player\Play_LandHard	
	2525304970	Play_WonderDoorCrystals			\Default Work Unit\Player\Voice Lines\Play_WonderDoorCrystals	
	2752870638	Play_GrenadierDeathFall			\Default Work Unit\Enemies\Grenadier\Play_GrenadierDeathFall	
	2872556972	Play_GrenadierCore			\Default Work Unit\Enemies\Grenadier\Play_GrenadierCore	
	2890226053	Play_WaterLoop			\Default Work Unit\Environment\Play_WaterLoop	
	2955259529	Play_Hurt			\Default Work Unit\Player\Play_Hurt	
	3021453386	Play_ChomperAttackBite			\Default Work Unit\Enemies\Chomper\Play_ChomperAttackBite	
	3166879883	Play_HealthBoxOpen			\Default Work Unit\Interactables\Play_HealthBoxOpen	
	3278392842	Play_GrenadierDamaged			\Default Work Unit\Enemies\Grenadier\Play_GrenadierDamaged	
	3296122978	Play_GrenadierExplosion			\Default Work Unit\Enemies\Grenadier\Play_GrenadierExplosion	
	3306420443	Play_GrenadierPunch			\Default Work Unit\Enemies\Grenadier\Play_GrenadierPunch	
	3373198502	Play_ChomperGrunt			\Default Work Unit\Enemies\Chomper\Play_ChomperGrunt	
	3406034459	Play_GrenadierThrow			\Default Work Unit\Enemies\Grenadier\Play_GrenadierThrow	
	3560419036	Play_SwitchAfter			\Default Work Unit\Interactables\Play_SwitchAfter	
	3580226607	Play_ChomperHit			\Default Work Unit\Enemies\Chomper\Play_ChomperHit	
	3655372408	Play_Door2			\Default Work Unit\Interactables\Play_Door2	
	3655372409	Play_Door3			\Default Work Unit\Interactables\Play_Door3	
	3655372411	Play_Door1			\Default Work Unit\Interactables\Play_Door1	
	3659639408	Play_ChomperRunFront			\Default Work Unit\Enemies\Chomper\Play_ChomperRunFront	
	3689126666	Play_Jump			\Default Work Unit\Player\Play_Jump	
	3690598599	Play_Level1AMB			\Default Work Unit\Environment\Play_Level1AMB	
	3733047999	Play_ChomperSpotted			\Default Work Unit\Enemies\Chomper\Play_ChomperSpotted	
	3985542137	Play_BoxDestroy			\Default Work Unit\Interactables\Play_BoxDestroy	
	4080561429	Play_SwitchActivate			\Default Work Unit\Interactables\Play_SwitchActivate	
	4089302636	Play_PressurePadLoop			\Default Work Unit\Interactables\Play_PressurePadLoop	

Switch Group	ID	Name			Wwise Object Path	Notes
	171170469	SurfaceMaterial			\Default Work Unit\SurfaceMaterial	

Switch	ID	Name	Switch Group			Notes
	284967655	Ship	SurfaceMaterial			
	712897245	Mud	SurfaceMaterial			
	2144363834	Rock	SurfaceMaterial			
	2932679629	Vegetation	SurfaceMaterial			
	4248645337	Grass	SurfaceMaterial			

Effect plug-ins	ID	Name	Type				Notes
	723394785	Chomper Attack Clicks -005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\BF\{BFEEA709-8AFE-86BB-3219-0D49AF27CED4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Growl\Clicks\Chomper Attack Clicks -005		96452
	723654036	Grenadier Shield 2	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\07\{07ED4EC3-9E62-2603-6FBF-9059B17D94CB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier ShieldUp\Grenadier Shield 2		1013824
	729000805	Character Damaged Vox 2-011	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\01\{01361BFA-6C97-7FF9-7BFD-F3117B1395E2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Hurt\Character Damaged Vox 2-011		82804
	732654726	Footsteps Mud-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\7B\{7B98B001-FEC1-DD9A-5C56-947D257E1A3A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Mud\Mud\Footsteps Mud-004		121664
	737316193	Grenadier Footstep Metal Garage-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\50\{5032E59E-4954-3E53-F660-F86D33BE6652}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Garage\Grenadier Footstep Metal Garage-005		170988
	744443012	Chomper Hit Temp-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\20\{2085ABC4-469B-6A58-F774-8A4E04652E1C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Hit\Chomper Hit Temp-005		68832
	749124613	Grenadier Footstep Metal Garage-008	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\0B\{0B0F9FB4-B6D4-E76C-CB40-ECC45BC60367}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Garage\Grenadier Footstep Metal Garage-008		183600
	750642041	Chomper Spotted Yelp-006	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\3D\{3DB2283A-9DCD-5A72-E3FF-88A938DF95CF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Yelp\Chomper Spotted Yelp-006		19488
	750850130	Chomper Death Hiss Low-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\ED\{ED7E6911-D3FE-1F2A-DBFD-26532A8F7D8F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Death\Death Hiss Low\Chomper Death Hiss Low-002		142944
	756876235	Respawn	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\6B\{6BAAA151-D12D-9F20-3CF6-A70A5A676E83}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Respawn		430568
	760650962	Chomper Spotted Yelp Long-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\EA\{EA8251F0-62D0-924E-E9D9-85F608138810}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Yelp Long\Chomper Spotted Yelp Long-002		91104
	761139060	Footsteps Rock-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\06\{06E70212-9FF3-0C2E-3501-0AFA4416DF6F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Rock\Rock\Footsteps Rock-002		212620
	765510582	Footsteps Stone-010	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\7F\{7F800976-C77A-A071-77AB-DFFB33020CCC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Rock\Stone\Footsteps Stone-010		243540
	767186854	Grenadier Explode Whoosh Temp	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\0D\{0DBEB22F-1EE0-AC1A-7DC9-6AB32F1844D2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Explosion\Grenadier Explode Whoosh Temp		318084
	768732971	Where am I	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\1E\{1E8264F3-451A-C4A0-34AB-502753598AF3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Voice lines\Where am I		143860
	770742506	Chomper Spotted Growl-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\1F\{1FD9B7B6-C48F-9D04-5FB6-E8ED804AE2E0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Growl\Chomper Spotted Growl-003		133352
	771122222	Chomper Spotted Walrus-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\19\{1992BF24-3547-52AF-4FE6-C9AE8F68327E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Walrus\Chomper Spotted Walrus-003		90592
	773701866	Character Damaged Vox 2-006	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\A7\{A77778E5-45F3-4502-87F1-84CA01B64C3E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Hurt\Character Damaged Vox 2-006		133668
	775406643	Box_Energy 3-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\9E\{9E71FDD1-A45B-05FD-F3E8-038C82055E3E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Energy 3\Box_Energy 3-002		289388
	776579228	Grenadier Damaged Glass-008	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\35\{3526DC08-290E-2E24-A3B8-65F35DC4690E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Damaged\Glass\Grenadier Damaged Glass-008		163460
	777077678	Grenadier Footstep Metal Garage-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\27\{27889D1B-3162-78C6-6CEF-30E66D33CAF8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Garage\Grenadier Footstep Metal Garage-004		182848
	786790842	Grenadier Bounce Crystal Temp-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\6A\{6A097693-2CF5-EF64-BC19-559ECC6911C6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Bounce\Bounce Crystal\Grenadier Bounce Crystal Temp-002		95136
	789230698	Chomper Attack Clicks -006	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\D6\{D6919EC4-73DF-6EBA-E817-DC083CA99774}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Clicks\Chomper Attack Clicks -006		99644
	795016385	Chomper Footsteps Thump-007	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\A2\{A289CE50-D5FB-EDB2-0C33-5D92762B8663}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Front\Ground\Chomper Footsteps Thump-007		47876
	795699949	Character Vox Much Better 2	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\1C\{1C5654F5-DBE7-D86C-F714-28C87E45D9A5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Health Box\Character Vox Much Better 2		325068
	799031878	Footsteps Stone-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\86\{86C25821-E6CC-C4DB-D626-160535FD4056}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Rock\Stone\Footsteps Stone-001		236120
	800923238	Character Vox That was unnecessary	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\9D\{9DEC2E74-3985-9610-AFE3-E002CF12E099}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Respawn Vox\Character Vox That was unnecessary		266636
	801215808	Grenadier Footstep Metal Concrete-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\AD\{AD0492DA-8B38-9134-6E19-573D6A0ABA2F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Concrete\Grenadier Footstep Metal Concrete-004		182848
	804480020	Chomper Spotted Yelp Long-007	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\2D\{2DD776D4-402F-74CE-9707-B854268E0CB0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Yelp Long\Chomper Spotted Yelp Long-007		91104
	805223438	Grenadier Damaged Sword-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\5B\{5B26673F-065B-3522-686D-D42A4734790B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Damaged\Sword\Grenadier Damaged Sword-002		60712
	808988823	Chomper Footsteps Thump-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\2C\{2CB1F78F-9539-4017-D1A7-3C96EB8C7B89}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Back\Ground\Chomper Footsteps Thump-004		48080
	809190784	Door 2	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\96\{961241B9-5D68-AB1E-EB03-AA096AE97160}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Door 2		849964
	811514700	Box_Energy 3-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\E2\{E26BE9B4-BE87-DBD6-0A45-814253147BDA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Energy 3\Box_Energy 3-005		247004
	811549190	Chomper Death Hiss-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\63\{637793BD-2230-B4A1-51A9-D5312E64B851}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Death\Death Hiss\Chomper Death Hiss-003		142944
	811671334	Grenadier Damaged Glass-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\E7\{E7370C0C-F81C-8642-A5E8-68BC4A127945}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Damaged\Glass\Grenadier Damaged Glass-003		221280
	813050252	Chomper Attack Gurgle-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\3C\{3C1BF22A-146D-F554-A716-2919615CE27B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Growl\Gurgle\Chomper Attack Gurgle-005		144800
	816980910	Grenadier Footstep Metal Concrete-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\14\{1446AC8F-5018-6686-2F34-AEBFE7E2D6B2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Concrete\Grenadier Footstep Metal Concrete-005		170988
	818010656	Character Damaged Vox 2-013	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\90\{90A2FEC7-D3D0-49A1-C368-F04439DDC2D9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Hurt\Character Damaged Vox 2-013		91232
	818503547	Character Attack Vox 2-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\AB\{ABE6F4DC-2601-6979-E772-506933AAFC6A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Character Attack Vox 2-005		59608
	819621584	Character Jump Vox 2-015	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\BD\{BD3BEE63-5737-2386-F75F-8F5DF5264B96}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\JumpLife\Character Jump Vox 2-015		64376
	819860924	Footsteps Mud-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\EB\{EB00D783-E537-CEB6-4B08-29DCC9C50AAF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Mud\Mud\Footsteps Mud-001		135352
	823896957	Character Land Vox 2-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\CE\{CEFD166A-56B4-79BF-83BF-EDB341E59B2B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\LandLife\Character Land Vox 2-001		75168
	824214123	Grenadier Damaged Glass-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\6B\{6B836412-136D-6895-45A3-84649870D20D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Damaged\Glass\Grenadier Damaged Glass-005		166676
	843409308	Chomper Idle Yelp-013	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\CF\{CF45F996-C2C2-A1B6-BADF-B7F111C110A9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Idle Yelp\Chomper Yelp\Chomper Idle Yelp-013		79464
	848532217	Temp Swoosh 2-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\4D\{4D373F20-69AC-6EAB-4EFC-C4813B66F9DD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon\Staff Swing\Staff Swoosh 2\Temp Swoosh 2-002		240480
	849355181	Water Loop	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\3F\{3F6BDF89-4CDF-C495-8994-1B0ADC08987B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Water Loop		3580180
	850755547	Grenadier Punch Gear-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\F9\{F9455083-5E70-B850-49BD-2E16A6B8D41D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Punch\Gear\Grenadier Punch Gear-003		382240
	851509219	Temp Swoosh 2-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\12\{12440CD3-4798-5726-7285-8AEF2C0BFC10}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon\Staff Swing\Staff Swoosh 2\Temp Swoosh 2-001		240548
	852171466	Chomper Attack Clicks -005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\7A\{7AC9B85D-0B60-4E79-F196-243179A1E8B8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Clicks\Chomper Attack Clicks -005		100224
	852834422	Chomper Attack Clicks -002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\23\{238F1345-41F7-5C47-8A81-DB685DA5552A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Clicks\Chomper Attack Clicks -002		99352
	854028745	Chomper Spotted Growl2-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\B4\{B4C198EB-4D06-21C7-F50B-44A0440B2E61}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Growl 2\Chomper Spotted Growl2-001		90960
	860327363	Chomper Footsteps Rock-010	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\39\{393E314C-6222-AA3B-394F-51797FDED4A1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Back\Rock\Chomper Footsteps Rock-010		49700
	861133876	Chomper Spotted Walrus-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\E2\{E211377E-9411-BA9D-C23A-B1CEBEE331D8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Walrus\Chomper Spotted Walrus-004		91636
	870483572	Footsteps Metal-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\E1\{E142E55A-F358-AB08-4E6D-FBE06948FF90}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Ship\Footsteps Metal-001		264404
	871348285	Chomper Footsteps Rock-007	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\09\{093FF99E-9EBE-34EB-C79B-83FAC154C1C5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Back\Rock\Chomper Footsteps Rock-007		48080
	876189280	Chomper Spotted Yelp-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\79\{796BDECF-74F1-0474-8837-1F5914DD2448}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Yelp\Chomper Spotted Yelp-001		19488
	880305850	Magic, Shimmer, Wand, Ping, Twinkle, Sweet SND30427Magic, Shimmer, Wand, Ping, Twinkle, Sweet SND30427_01	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\4B\{4BA206FC-1022-DB14-EFFD-26E6CE33389C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Switch Activate\Magic, Shimmer, Wand, Ping, Twinkle, Sweet SND30427Magic, Shimmer, Wand, Ping, Twinkle, Sweet SND30427_01		235308
	882831893	Grenadier Steps Gravel-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\F2\{F2AAAD7B-60C9-6468-7B3D-8910B428BF4B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Gravel\Grenadier Steps Gravel-002		109804
	883621656	Chomper Attack Vox Bite High-008	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\98\{98EF5653-A1BC-743F-689F-8DF937F1CFF8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Vox Bite High\Chomper Attack Vox Bite High-008		69780
	883970154	Footsteps Dirt-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\32\{3236F354-FAEE-5168-D9E9-BF4332ED66E9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Grass\Footsteps Dirt-001		242784
	884631517	Character Death Vox -009	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\50\{50C3D8C8-4170-E1E2-82BA-BD83CE10B50F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Character Death Vox -009		231232
	885014972	Grenadier Punch Lever-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\89\{89AC5187-444D-14CE-C56A-2840DA85A1FE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Punch\Lever\Grenadier Punch Lever-003		358628
	889701221	Magic, Shimmer, Wand, Ping, Twinkle, Sweet SND30427Magic, Shimmer, Wand, Ping, Twinkle, Sweet SND30427	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\DB\{DBFDA020-03B6-E7AF-8F88-0C2FC437CE93}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Switch Activate\Magic, Shimmer, Wand, Ping, Twinkle, Sweet SND30427Magic, Shimmer, Wand, Ping, Twinkle, Sweet SND30427		303160
	898184562	Character Attack Vox 2-007	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\37\{372D16D5-BBBF-1F90-A215-BE5CEAF0148C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Character Attack Vox 2-007		58788
	898942708	Grenadier Damaged Sword-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\44\{44C2D462-2469-6DD9-1F61-DE0B20522A5B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Damaged\Sword\Grenadier Damaged Sword-003		94224
	899425014	Chomper Spotted Yelp Long-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\3F\{3F20A001-245D-586D-CD91-A2B9894BD922}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Yelp Long\Chomper Spotted Yelp Long-004		91104
	899455460	Chomper Footsteps Rock-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\11\{11976DB9-E8CC-0A84-BB3D-C5E9DEEBBF71}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Front\Rock\Chomper Footsteps Rock-002		48080
	903659147	Grenadier Damaged Glass-007	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\63\{631298F0-CE58-2CF8-8D70-24469C1A8709}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Damaged\Glass\Grenadier Damaged Glass-007		184392
	905929665	Footsteps Stone-006	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\A2\{A2FD63A3-30CF-8A05-0833-6AC1A3DD8E21}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Rock\Stone\Footsteps Stone-006		242416
